name,club,position,nation,value,answer,img
Vicario,Tottenham,Goalkeeper,Italy,35,Guglielmo Vicario,
Werner,Tottenham,Winger,Germany,17,Timo Werner,
Aguerd,West Ham,Defender,Morocco,35,Nayef Aguerd,
Alvarez,West Ham,Midfielder,Mexico,35,Edson Alvarez,
Antonio,West Ham,Striker,Jamaica,4,Michail Antonio,
Areola,West Ham,Goalkeeper,France,10,Alphonse Areola,
Bowen,West Ham,Winger,England,50,Jarrod Bowen,
Cornet,West Ham,Midfielder,Ivory Coast,9,Maxwel Cornet,
Coufal,West Ham,Defender,Czechia,8,Vladimir Coufal,
Cresswell,West Ham,Defender,England,0.9,Aaron Cresswell,
Emerson,West Ham,Defender,Italy,12,Emerson,
Fabianski,West Ham,Goalkeeper,Poland,0.7,Lukasz Fabianski,
Foderingham,West Ham,Goalkeeper,England,0.9,Wes Foderingham,
Guilherme,West Ham,Winger,Brazil,24,Luis Guilherme,
Ings,West Ham,Striker,England,8,Danny Ings,
Kilman,West Ham,Defender,England,32,Max Kilman,
Kudus,West Ham,Winger,Ghana,50,Mohammed Kudus,
Mavropanos,West Ham,Defender,Greece,20,Konstantinos Mavropanos,
Paqueta,West Ham,Midfielder,Brazil,65,Lucas Paqueta,
Soucek,West Ham,Midfielder,Czechia,30,Tomas Soucek,
Ward Prowse,West Ham,Midfielder,England,30,James Ward-Prowse,
Zouma,West Ham,Defender,France,25,Kurt Zouma,
Archer,Aston Villa,Striker,England,13,Cameron Archer,
Bailey,Aston Villa,Winger,Jamaica,42,Leon Bailey,
Barkley,Aston Villa,Midfielder,England,8,Ross Barkley,
Barrenechea,Aston Villa,Midfielder,Argentina,7.5,Enzo Barrenechea,
Buendia,Aston Villa,Winger,Argentina,22,Emiliano Buendia,
Carlos,Aston Villa,Defender,Brazil,16,Diego Carlos,
Cash,Aston Villa,Defender,Poland,28,Matty Cash,
Dendoncker,Aston Villa,Midfielder,Belgium,7,Leander Dendoncker,
Digne,Aston Villa,Defender,France,12,Lucas Digne,
Duran,Aston Villa,Striker,Colombia,20,Jhon Durán,
Iling Junior,Aston Villa,Winger,England,13,Samuel Iling-Junior,
Kamara,Aston Villa,Midfielder,France,38,Boubacer Kamara,
Konsa,Aston Villa,Defender,England,35,Ezri Konsa,
Maatsen,Aston Villa,Defender,Netherlands,40,Ian Maatsen,
Martinez,Aston Villa,Goalkeeper,Argentina,28,Emiliano Martinez,
McGinn,Aston Villa,Midfielder,Scotland,30,John McGinn,
Mings,Aston Villa,Defender,England,13,Tyrone Mings,
Moreno,Aston Villa,Defender,Spain,13,Alex Moreno,
Nedeljkovic,Aston Villa,Defender,Serbia,8,Kosta Nedeljkovic,
Onana,Aston Villa,Midfielder,Belgium,50,Amadou Onana,
Philogene,Aston Villa,Winger,England,15,Jaden Philogene,
Ramsey,Aston Villa,Midfielder,England,35,Jacob Ramsey,
Rodgers,Aston Villa,Winger,England,15,Morgan Rogers,
Tielemans,Aston Villa,Midfielder,Belgium,25,Youri Tielemans,
Torres,Aston Villa,Defender,Spain,45,Pau Torres,
Torres,Aston Villa,Defender,Spain,45,Pau Torres,
Watkins,Aston Villa,Striker,England,65,Ollie Watkins,
Antony,Manchester United,Winger,Brazil,25,Antony,
Bayindir,Manchester United,Goalkeeper,Turkey,10,Altay Bayindir,
Casemiro,Manchester United,Midfielder,Brazil,20,Casemiro,
Dalot,Manchester United,Defender,Portugal,35,Diogo Dalot,
Diallo,Manchester United,Winger,Ivory Coast,18,Amad Diallo,
Eriksen,Manchester United,Midfielder,Denmark,8,Christian Eriksen,
Evans,Manchester United,Defender,Northern Ireland,2,Jonny Evans,
Fernandes,Manchester United,Midfielder,Brazil,70,Bruno Fernandes,
Garnacho,Manchester United,Winger,Argentina,45,Alejnadro Garnacho,
Hannibal,Manchester United,Midfielder,Turkey,9,Hannibal,
Hojlund,Manchester United,Striker,Denmark,65,Rasmus Hojlund,
Lindelof,Manchester United,Defender,Sweden,15,Victor Lindelof,
Maguire,Manchester United,Defender,England,18,Harry Maguire,
Mainoo,Manchester United,Midfielder,England,55,Kobbie Mainoo,
Malacia,Manchester United,Defender,Netherlands,18,Tyrell Malacia,
Martinez,Manchester United,Defender,Argentina,50,Lisandro Martinez,
Mctominay,Manchester United,Midfielder,Scotland,32,Scott McTominay,
Mount,Manchester United,Midfielder,England,35,Mason Mount,
Onana,Manchester United,Goalkeeper,Cameroon,35,Andre Onana,
Pellistri,Manchester United,Winger,Uruguay,10,Facundo Pellistri,
Rashford,Manchester United,Winger,England,60,Marcus Rashford,
Sancho,Manchester United,Winger,England,30,Jadon Sancho,
Shaw,Manchester United,Defender,England,32,Luke Shaw,
Wan bissaka,Manchester United,Defender,England,20,Aaron Wan-Bissaka,
Yoro,Manchester United,Defender,France,50,Leny Yoro,
Zirkzee,Manchester United,Striker,Netherlands,50,Joshua Zirkzee,
Aarons,Bournemouth,Defender,England,16,Max Aarons,
Adams,Bournemouth,Midfielder,United States,15,Tyler Adams,
Anthony,Bournemouth,Winger,England,6,Jaidon Anthony,
Billing,Bournemouth,Midfielder,Denmark,22,Phillip Billing,
Brooks,Bournemouth,Winger,Wales,8,David Brooks,
Christie,Bournemouth,Midfielder,Scotland,12,Ryan Christie,
Cook,Bournemouth,Midfielder,England,12,Lewis Cook,
Faivre,Bournemouth,Midfielder,France,15,Romain Faivre,
Kerkez,Bournemouth,Defender,Hungary,20,Milos Kerkez,
Kluivert,Bournemouth,Winger,Netherlands,14,Justin Kluivert,
Mepham,Bournemouth,Defender,Wales,6,Chris Mepham,
Neto,Bournemouth,Goalkeeper,Brazil,2.5,Neto,
Ouattara,Bournemouth,Winger,Burkina Faso,20,Dango Ouattara,
Scott,Bournemouth,Midfielder,England,20,Alex Scott,
Semenyo,Bournemouth,Striker,Ghana,10,Antoine Semenyo,
Senesi,Bournemouth,Defender,Argentina,22,Marcos Senesi,
Sinisterra,Bournemouth,Winger,Colombia,17,Luis Sinisterra,
Smith,Bournemouth,Defender,England,1,Adam Smith,
Solanke,Bournemouth,Striker,England,40,Dominic Solanke,
Tavernier,Bournemouth,Winger,England,20,Marcus Tavernier,
Traore,Bournemouth,Midfielder,Ivory Coast,17,Hamed Traore,
Travers,Bournemouth,Goalkeeper,Ireland,3.5,Mark Travers,
Unal,Bournemouth,Striker,Turkey,18,Enes Unal,
Zabarnyi,Bournemouth,Defender,Ukraine,32,Ilya Zabarnyi,
Aina,Nottingham Forest,Defender,Nigeria,12,Ola Aina,
Anderson,Nottingham Forest,Midfielder,Scotland,15,Elliot Anderson,
Awoniyi,Nottingham Forest,Striker,Nigeria,28,Taiwo Awoniyi,
Boly,Nottingham Forest,Defender,Ivory Coast,2.5,Willy Boly,
Danilo,Nottingham Forest,Midfielder,Brazil,28,Danilo,
Dennis,Nottingham Forest,Striker,Nigeria,4.2,Emmanuel Dennis,
Dominguez,Nottingham Forest,Midfielder,Argentina,17,Nicolas Dominguez,
Elanga,Nottingham Forest,Winger,Sweden,22,Anthony Elanga,
Gibbs white,Nottingham Forest,Midfielder,England,40,Morgan Gibbs-White,
Hudson Odoi,Nottingham Forest,Winger,England,18,Callum Hudson-Odoi,
Milenkovic,Nottingham Forest,Defender,Serbia,15,Nikola Milenkovic,
Murillo,Nottingham Forest,Defender,Brazil,35,Murillo,
O brien,Nottingham Forest,Midfielder,England,5,Lewis O'Brien,
Omobamidele,Nottingham Forest,Defender,Ireland,11,Andrew Omobamidele,
Richards,Nottingham Forest,Defender,England,2.5,Omar Richards,
Sangare,Nottingham Forest,Midfielder,Ivory Coast,30,Ibrahim Sangaré,
Selz,Nottingham Forest,Goalkeeper,Belgium,7,Matz Sels,
Toffolo,Nottingham Forest,Defender,England,5,Harry Toffolo,
Turner,Nottingham Forest,Goalkeeper,United States,7,Matt Turner,
Williams,Nottingham Forest,Defender,Wales,17,Neco Williams,
Wood,Nottingham Forest,Striker,New Zealand,7,Chris Wood,
Worrall,Nottingham Forest,Defender,England,7.5,Joe Worrall,
Yates,Nottingham Forest,Midfielder,England,12,Ryan Yates,
Ait nouri,Wolves,Defender,Algeria,35,Rayan Ait-Nouri,
Bellegarde,Wolves,Midfielder,France,15,Jean-Ricner Bellgarde, 
Bueno,Wolves,Defender,Spain,6,Hugo Bueno,
Bueno,Wolves,Defender,Uruguay,8,Santiago Bueno,
Cunha,Wolves,Striker,Brazil,45,Matheus Cunha,
Dawson,Wolves,Defender,England,2,Craig Dawson,
Doherty,Wolves,Defender,Ireland,3,Matt Doherty,
Doyle,Wolves,Midfielder,Ireland,10,Tommy Doyle,
Gomes,Wolves,Midfielder,Brazil,35,Joao Gomes,
Gomes,Wolves,Winger,Portugal,12,Rodrigo Gomes,
Guedes,Wolves,Winger,Portugal,15,Goncalo Guedes,
Hoever,Wolves,Defender,Netherlands,4.5,Ki-Jana Hoever,
Hwang,Wolves,Striker,South Korea,25,Hwang Hee-Chan,
Kalajdzic,Wolves,Striker,Austria,5,Sasa Kalajdzic,
Larsen,Wolves,Striker,Norway,25,Jørgen Strand Larsen,
Lemina,Wolves,Midfielder,Gabon,10,Mario Lemina,
Mosquera,Wolves,Defender,Colombia,6,Yerson Mosquera,
Neto,Wolves,Winger,Portugal,55,Pedro Neto,
Podence,Wolves,Winger,Portugal,13,Daniel Podence,
Sa,Wolves,Goalkeeper,Portugal,14,Jose Sa,
Sarabia,Wolves,Winger,Spain,10,Pablo Sarabia,
Semedo,Wolves,Defender,Portugal,12,Nelson Semedo,
Silva,Wolves,Striker,Portugal,11,Fabio Silva,
Toti,Wolves,Defender,Portugal,20,Toti,
Ajer,Brentford,Defender,Norway,15,Kristoffer Ajer,
Collins,Brentford,Defender,Ireland,25,Nathan Collins,
Damsgaard,Brentford,Winger,Denmark,10,Mikkel Damsgaard,
Dasilva,Brentford,Midfielder,England,10,Josh Dasilva,
Flekken,Brentford,Goalkeeper,Netherlands,12,Mark Flekken,
Henry,Brentford,Defender,England,20,Rico Henry,
Hickey,Brentford,Defender,Scotland,28,Aaron Hickey,
Janelt,Brentford,Midfielder,Germany,22,Vitaly Janelt,
Jensen,Brentford,Midfielder,Denmark,28,Mathias Jansen,
Lewis Potter,Brentford,Winger,England,15,Keane Lewis-Potter,
Mbeumo,Brentford,Winger,Cameroon,40,Bryan Mbeumo,
Mee,Brentford,Defender,England,1,Ben Mee,
Norgaard,Brentford,Midfielder,Denmark,18,Christian Norgaard,
Onyeka,Brentford,Midfielder,Nigeria,9,Frank Onyeka,
Pinnock,Brentford,Defender,Jamaica,12,Ethan Pinnock,
Roerslev,Brentford,Defender,Denmark,10,Mads Roerslev,
Schade,Brentford,Winger,Germany,22,Kevin Schade,
Thiago,Brentford,Striker,Brazil,25,Igor Thiago,
Toney,Brentford,Striker,England,50,Ivan Toney,
Wissa,Brentford,Winger,DR Congo,28,Yoane Wissa,
Yarmolyuk,Brentford,Midfielder,Ukraine,10,Yegor Yarmolyuk,
Zanka,Brentford,Defender,Denmark,1,Zanka,
Adingra,Brighton,Winger,Ivory Coast,30,Simon Adingra,
Ayari,Brighton,Midfielder,Sweden,4.5,Yasin Atari,
Baleba,Brighton,Midfielder,Cameroon,22,Carlos Baleba,
Barco,Brighton,Defender,Argentina,13,Valentin Barco,
Buonanotte,Brighton,Midfielder,Argentina,18,Facundo Buonanotte,
Cozier Duberry,Brighton,Winger,England,2,Amario Cozier-Duberry,
Dahoud,Brighton,Midfielder,Germany,6,Mohamed Dahoud,
Dunk,Brighton,Defender,England,12,Lewis Dunk,
Enciso,Brighton,Midfielder,Paraguay,22,Julio Enciso,
Estupinan,Brighton,Defender,Ecuador,30,Pervis Estupinan,
Ferguson,Brighton,Striker,Ireland,50,Evan Ferguson,
Gilmour,Brighton,Midfielder,Scotland,18,Billy Gilmour,
Gross,Brighton,Midfielder,Germany,8,Pascal Gross,
Hinshelwood,Brighton,Defender,England,16,Jack Hinshelwood,
Igor,Brighton,Defender,Brazil,17,Igor,
Lamptey,Brighton,Defender,Ghana,12,Tariq Lamptey,
March,Brighton,Winger,England,18,Solly March,
Milner,Brighton,Midfielder,England,1,James Milner,
Minteh,Brighton,Winger,Gambia,16,Yankuba Minteh,
Mitoma,Brighton,Winger,Japan,45,Kaoru Mitoma,
Moder,Brighton,Midfielder,Poland,10,Jakub Moder,
Osman,Brighton,Winger,Ghana,12,Ibrahim Osman,
Pedro,Brighton,Striker,Brazil,45,Joao Pedro,
Sarmiento,Brighton,Winger,Ecuador,7,Jeremy Sarmiento,
Steele,Brighton,Goalkeeper,England,3.5,Jason Steele,
Undav,Brighton,Striker,Germany,25,Deniz Undav,
Van hecke,Brighton,Defender,Netherlands,18,Jan Paul van Hecke,
Veltman,Brighton,Defender,Netherlands,10,Joel Veltman,
Verbruggen,Brighton,Goalkeeper,Netherlands,18,Bart Verbruggen,
Webster,Brighton,Defender,England,20,Adam Webster,
Welbeck,Brighton,Striker,England,5,Danny Welbeck,
Wieffer,Brighton,Midfielder,Netherlands,30,Mats Wieffer,
Ahamada,Crystal Palace,Midfielder,France,8,Naouirou Acamada,
Andersen,Crystal Palace,Defender,Denmark,35,Joachim Andersen,
Ayew,Crystal Palace,Striker,Ghana,4,Jordan Ayer,
Clyne,Crystal Palace,Defender,England,1.5,Nathaniel Clyne,
Doucoure,Crystal Palace,Midfielder,Mali,35,Cheick Doucoure,
Edouard,Crystal Palace,Striker,France,18,Odsonne Edouard,
Eze,Crystal Palace,Midfielder,England,55,Eberechi Eze,
Franca,Crystal Palace,Midfielder,Brazil,15,Matheus França,
Geuhi,Crystal Palace,Defender,England,38,Marc Geuhi,
Henderson,Crystal Palace,Goalkeeper,England,12,Dean Henderson,
Holding,Crystal Palace,Defender,England,5,Rob Holding,
Hughes,Crystal Palace,Midfielder,England,9,Will Hughes,
Johnstone,Crystal Palace,Goalkeeper,England,10,Sam Johnstone,
Kamada,Crystal Palace,Midfielder,Japan,18,Daichi Kamada,
Lerma,Crystal Palace,Midfielder,Colombia,20,Jefferson Lerma,
Mateta,Crystal Palace,Striker,France,20,Jean-Phillippe Mateta,
Mitchell,Crystal Palace,Defender,England,25,Tyrick Mitchell,
Munoz,Crystal Palace,Defender,Colombia,23,Daniel Muñoz,
Rak Sakyi,Crystal Palace,Winger,England,2,Jesurun Rak-Sakyi,
Riad,Crystal Palace,Defender,Morocco,15,Chadi Riad,
Richards,Crystal Palace,Defender,United States,12,Chris Richards,
Schlupp,Crystal Palace,Midfielder,Ghana,7,Jeffrey Schlupp,
Ward,Crystal Palace,Defender,England,1,Joel Ward,
Wharton,Crystal Palace,Midfielder,England,30,Adam Wharton,
Akanji,Manchester City,Defender,Switzerland,45,Manuel Akanji,
Ake,Manchester City,Defender,Netherlands,40,Nathan Ake,
Alvarez,Manchester City,Striker,Argentina,90,Julian Alvarez,
Bobb,Manchester City,Winger,Norway,25,Oscar Bobb,
Cancelo,Manchester City,Defender,Portugal,25,Joao Cancelo,
Couto,Manchester City,Defender,Brazil,25,Yan Couto,
De bruyne,Manchester City,Midfielder,Belgium,50,Kevin De Bruyne,
Dias,Manchester City,Defender,Portugal,80,Ruben Dias,
Doku,Manchester City,Winger,Belgium,65,Jeremy Doku,
Ederson,Manchester City,Goalkeeper,Brazil,35,Ederson,
Foden,Manchester City,Midfielder,England,150,Phil Foden,
Grealish,Manchester City,Winger,England,60,Jack Grealish,
Gvardiol,Manchester City,Defender,Croatia,75,Josko Gvardiol,
Haaland,Manchester City,Striker,Norway,180,Erling Haaland,
Kovacic,Manchester City,Midfielder,Croatia,30,Mateo Kovacic,
Lewis,Manchester City,Defender,England,38,Rico Lewis,
McAtee,Manchester City,Midfielder,England,12,James McAtee,
Nunes,Manchester City,Midfielder,Portugal,50,Matheus Nunes,
Ortega,Manchester City,Goalkeeper,Germany,9,Stefan Ortega,
Phillips,Manchester City,Midfielder,England,25,Kalvin Phillips,
Rodri,Manchester City,Midfielder,Spain,130,Rodri,
Savinho,Manchester City,Winger,Brazil,50,Saving,
Silva,Manchester City,Midfielder,Portugal,70,Bernardo Silva,
Stones,Manchester City,Defender,England,38,John Stones,
Walker,Manchester City,Defender,England,13,Kyle Walker,
Bassey,Fulham,Defender,Nigeria,16,Calvin Bassey,
Cairney,Fulham,Midfielder,Scotland,2,Tom Cairney,
Castagne,Fulham,Defender,Belgium,17,Timothy Castagne,
Diop,Fulham,Defender,France,20,Issa Diop,
Iwobi,Fulham,Winger,England,25,Alex Iwobi,
Jimenez,Fulham,Striker,Mexico,5,Raul Jimenez,
Leno,Fulham,Goalkeeper,Germany,13,Bernd Leno,
Lukic,Fulham,Midfielder,Serbia,10,Sasa Lukic,
Mbabu,Fulham,Defender,Switzerland,4,Kevin Mbabu,
Muniz,Fulham,Striker,Brazil,20,Rodrigo Muniz,
Pereira,Fulham,Midfielder,Brazil,20,Andreas Pereira,
Ream,Fulham,Defender,United States,0.8,Tim Ream,
Reed,Fulham,Midfielder,England,15,Harrison Reed,
Robinson,Fulham,Defender,United States,25,Antonee Robinson,
Sessengon,Fulham,Winger,England,10,Ryan Sessegnon,
Stansfield,Fulham,Striker,England,3.5,Jay Stansfield,
Tete,Fulham,Defender,Netherlands,15,Kenny Tete,
Traore,Fulham,Winger,Spain,9,Adama Traore,
Vinicius,Fulham,Striker,Brazil,4,Carlos Vinicius,
Willian,Fulham,Winger,Brazil,3,Willian,
Wilson,Fulham,Winger,England,17,Harry Wilson,
Alexander arnold,Liverpool,Defender,England,70,Trent Alexander-Arnold,
Alisson,Liverpool,Goalkeeper,Brazil,28,Alisson,
Bajcetic,Liverpool,Midfielder,Spain,11,Stefan Bajcetic,
Bradley,Liverpool,Defender,Northern Ireland,15,Connor Bradley,
Carvalho,Liverpool,Midfielder,Portugal,14,Fabio Carvalho,
Diaz,Liverpool,Winger,Colombia,75,Luis Diaz,
Doak,Liverpool,Winger,Scotland,10,Ben Soak,
Elliott,Liverpool,Midfielder,England,35,Harvey Elliott,
Endo,Liverpool,Midfielder,Japan,13,Water Endo,
Gakpo,Liverpool,Winger,Netherlands,50,Cody Gakpo,
Gomez,Liverpool,Defender,England,28,Joe Gomez,
Gravenberch,Liverpool,Midfielder,Netherlands,35,Ryan Gravenberch,
Jones,Liverpool,Midfielder,England,35,Curtis Jones,
Jota,Liverpool,Winger,Portugal,50,Diogo Jota,
Kelleher,Liverpool,Goalkeeper,Ireland,20,Caoimhin Kelleher,
Konate,Liverpool,Defender,France,45,Ibrahima Konate,
Mac allister,Liverpool,Midfielder,Argentina,75,Alexis Mac Allister,
Nunez,Liverpool,Striker,Uruguay,70,Diego Nunez,
Quansah,Liverpool,Defender,England,22,Jarrell Quansah,
Robertson,Liverpool,Defender,Scotland,30,Andrew Robertson,
Salah,Liverpool,Winger,Egypt,55,Mohamed Salah,
Szoboszlai,Liverpool,Midfielder,Hungary,75,Dominik Szoboszlai,
Tsimikas,Liverpool,Defender,Greece,22,Kostas Tsimikas,
Van den berg,Liverpool,Defender,Netherlands,12,Sepp Van den Berg,
Van dijk,Liverpool,Defender,Netherlands,30,Virgil Van Dijk,
Alcaraz,Southampton,Midfielder,Argentina,15,Carlos Alcaraz,
Aribo,Southampton,Midfielder,Nigeria,5,Joe Aribo,
Armstrong,Southampton,Striker,England,16,Adam Armstrong,
Bazunu,Southampton,Goalkeeper,Ireland,15,Gavin Bazunu,
Bednarek,Southampton,Defender,Poland,11,Jan Bednarek,
Bella Kotchap,Southampton,Defender,Germany,12,Armel Bella-Kotchap,
Bree,Southampton,Defender,England,2.2,James Bree,
Charles,Southampton,Midfielder,Northern Ireland,10,Shea Charles,
Downes,Southampton,Midfielder,England,9,Flynn Downes,
Edozie,Southampton,Winger,England,8,Samuel Edozie,
Edwards,Southampton,Defender,England,3.8,Ronnie Edwards,
Hardwood Bellis,Southampton,Defender,England,22,Taylor Harwood-Bellis,
Lallana,Southampton,Midfielder,England,1,Adam Lallana,
Larios,Southampton,Defender,Spain,4.5,Juan Larios,
Manning,Southampton,Defender,Ireland,3,Ryan Manning,
Mara,Southampton,Striker,France,6,Sekou Mara,
Onuachu,Southampton,Striker,Nigeria,13,Paul Onuachu,
Smallbone,Southampton,Midfielder,Ireland,5,Will Smallbone,
Stephens,Southampton,Defender,Scotland,2,Jack Stephens,
Stewart,Southampton,Striker,Scotland,4.5,Ross Stewart,
Sugawara,Southampton,Defender,Japan,12,Yukinari Sugawara,
Sulemana,Southampton,Winger,Ghana,13,Kamaldeen Sulemana,
Taylor,Southampton,Defender,England,3,Charlie Taylor,
Walker Peters,Southampton,Defender,England,20,Kyle Walker-Peters,
Wood,Southampton,Defender,England,3.8,Nathan Wood,
Adarabioyo,Chelsea,Defender,England,20,Tosin Adarabioyo,
Badiashile,Chelsea,Defender,France,30,Benoit Badiashile,
Broja,Chelsea,Striker,Albania,22,Armando Broja,
Caicedo,Chelsea,Midfielder,Ecuador,75,Moises Caicedo,
Chalobah,Chelsea,Defender,England,13,Trevoh Chalobah,
Chilwell,Chelsea,Defender,England,28,Ben Chilwell,
Chukwuemeka,Chelsea,Midfielder,England,15,Carney Chukwuemeka,
Colwill,Chelsea,Defender,England,50,Levi Colwill,
Cucurella,Chelsea,Defender,Spain,30,Marc Cucurella,
Dewsbury Hall,Chelsea,Midfielder,England,30,Kiernan Dewsbury-Hall,
Disasi,Chelsea,Defender,France,40,Axel Disasi,
